"longitude","latitude","count","pests","height","quality"
26.3025592418685,-28.7998303459521,3,"yes",1.7354004368307,"C"
26.3013056168799,-28.8023129942421,9,"yes",1.73115167112289,"D"
26.3006070597352,-28.8046700085759,9,"yes",2.01479630813694,"D"
26.3021453415714,-28.8021134051257,5,"yes",1.58402139626903,"D"
26.29587492183,-28.7992991727979,1,"no",1.73372129943798,"A"
26.2984223753002,-28.8024762244395,8,"yes",1.73708822891163,"D"
26.2994041087215,-28.8048587193517,6,"yes",1.55949271710498,"D"
26.3005069805062,-28.8010515524352,8,"yes",1.93206365114202,"D"
26.2985622646271,-28.8064164174644,5,"yes",1.75816291941124,"D"
26.2975849851372,-28.7965692459935,6,"no",1.4596711436975,"B"
26.2987433600058,-28.7955468475333,3,"yes",1.83523603849666,"B"
26.2986018171505,-28.801652647523,2,"yes",1.65848546931407,"A"
26.3006500056588,-28.8060518909955,5,"yes",1.74047788383504,"D"
26.2996691517296,-28.801405551711,5,"yes",1.94444364389976,"D"
26.3004152514752,-28.7977757249404,3,"yes",1.75741092845263,"B"
26.3018540640547,-28.7973437190855,3,"yes",1.84693391650545,"C"
26.3021808009618,-28.7997303777186,5,"yes",1.79075254575011,"C"
26.2989318990054,-28.8059967909924,6,"yes",1.55692168974526,"D"
26.3002563406165,-28.7978970455565,4,"no",1.50535014792135,"B"
26.301550021155,-28.8033556057363,5,"yes",1.48178292971294,"D"
26.3002473286665,-28.7988327294476,2,"no",1.74891512880632,"B"
26.2964595000164,-28.7971051243331,2,"yes",1.53066745136708,"B"
26.305445033195,-28.8045793049955,4,"yes",1.55662094547204,"D"
26.2999381172316,-28.7995802211738,3,"no",1.86327310115502,"B"
26.2987163531123,-28.7969783491725,3,"yes",1.47727481492594,"B"
26.2961668629804,-28.8021065160995,2,"no",1.75774533570378,"A"
26.3003075564885,-28.8032579783685,5,"yes",1.68032496889876,"D"
26.2974684845142,-28.8038276773947,1,"no",1.88211825884005,"A"
26.2974311508621,-28.7972815005611,5,"no",1.71840576794805,"B"
26.2997105714194,-28.7925481646334,6,"yes",1.52594374708004,"B"
26.2968315438667,-28.7981996011344,6,"yes",1.68731449247442,"A"
26.2985934665969,-28.8031671332088,9,"yes",1.71995743852723,"D"
26.3014937125944,-28.8066917709918,10,"yes",1.71973318131458,"D"
26.3020046701496,-28.7980714237789,5,"yes",1.79231636533943,"C"
26.3037168423736,-28.8000071546969,7,"yes",1.80938675557523,"C"
26.2993010400361,-28.8006182809737,2,"yes",2.00748910665385,"A"
26.2981670959225,-28.7977638511853,3,"yes",1.61889414608657,"B"
26.2979739540073,-28.8045360597884,5,"yes",1.58225302799136,"D"
26.2951030534308,-28.7963567720466,10,"no",2.25653676875507,"B"
26.2971459265136,-28.798808062386,3,"no",1.72840097523947,"A"
26.2972092143717,-28.7965951916844,3,"no",1.86889676964097,"B"
26.3020484105165,-28.79272028583,4,"yes",1.93167520396716,"B"
26.3037294238596,-28.8045454940263,8,"yes",1.66742662269521,"D"
26.3004867230375,-28.8017190467711,5,"yes",1.89183077833091,"D"
26.2980035385843,-28.8016747297195,3,"yes",1.70830315332006,"A"
26.3038132873141,-28.7981130851838,4,"yes",1.75320466935556,"C"
26.3006132850695,-28.801889266816,5,"yes",1.90429513824306,"D"
26.30133019295,-28.8056751511287,5,"yes",1.50764155871574,"D"
26.2973771821364,-28.7990464617252,8,"no",1.98880721877909,"A"
26.298798619808,-28.8031675103519,6,"yes",1.8893985527584,"D"
26.3020659749776,-28.803067595804,8,"yes",2.07151398958215,"D"
26.3015390811143,-28.8048341045651,8,"yes",1.76530055757218,"D"
26.2992829887755,-28.8018798585423,5,"yes",1.76714071373025,"D"
26.3014390795772,-28.8004419301056,3,"yes",1.75522396893595,"C"
26.2999144117467,-28.8027056339102,8,"yes",1.67137675873134,"D"
26.3019136621209,-28.7968090886036,3,"yes",1.77897541880451,"B"
26.3027695539723,-28.8001705704804,8,"yes",1.6419271787199,"C"
26.3006658458359,-28.8037155756493,8,"yes",1.69070138797773,"D"
26.3007475210893,-28.8013687171007,7,"yes",1.86463174291874,"D"
26.3041009754759,-28.7998461004641,4,"yes",1.64538877552115,"C"
26.3001364429979,-28.7993183977943,3,"yes",1.85091828002295,"B"
26.298538725722,-28.8000387448071,2,"no",1.65868898120348,"A"
26.299634622384,-28.8029986130181,6,"yes",1.78862285985625,"D"
26.2998104372171,-28.7946498676876,8,"yes",1.68763748779947,"B"
26.3047418521504,-28.8021642671659,3,"yes",1.83666936025552,"C"
26.2972727900328,-28.7990168869334,4,"no",1.58563073794223,"A"
26.3018115883262,-28.8074021130478,7,"yes",1.87078238275366,"D"
26.2970889548467,-28.7962301566484,5,"no",1.73691422268898,"B"
26.3000905278697,-28.7986230436629,9,"no",1.78760953236336,"B"
26.2993346129657,-28.7956232009464,3,"no",1.70582648337095,"B"
26.2995619522131,-28.7977937988615,5,"no",1.35315705914013,"B"
26.3038813924169,-28.794394571546,8,"yes",1.72519849052895,"C"
26.2984176769177,-28.7938170709454,3,"no",1.83085117179364,"B"
26.2967625007593,-28.7962750991632,4,"no",1.87609260934049,"B"
26.2998679624648,-28.8038116328337,9,"yes",1.697229524553,"D"
26.2978339503928,-28.8054187221714,5,"yes",1.68969914892203,"D"
26.3012676153632,-28.7990948810802,3,"yes",1.74133304078454,"C"
26.3007504779765,-28.8008953993202,5,"yes",1.77745282199191,"D"
26.3031625359798,-28.8017814866381,5,"yes",1.59890589511127,"C"
26.2970390347227,-28.7959037348293,2,"no",1.71576523953835,"B"
26.2975599063787,-28.7977098996694,12,"no",1.89169007045646,"B"
26.2994327329132,-28.799600362909,3,"yes",1.89261142333831,"B"
26.3013062548528,-28.7989241514785,6,"yes",1.86454059457344,"C"
26.2987771571624,-28.8018417620213,5,"yes",1.49757232123117,"D"
26.2953600417556,-28.8001487603031,4,"no",1.92924500237628,"A"
26.3001648970675,-28.8028694170472,5,"yes",1.78749936465079,"D"
26.297338348898,-28.7969526622966,3,"yes",1.67975833994881,"B"
26.3026086464814,-28.8030472193468,5,"yes",1.80369794331531,"D"
26.2967362648172,-28.7967326988909,4,"no",1.62469126624063,"B"
26.2956673790181,-28.7984440643675,2,"no",1.77678342514445,"A"
26.3020815191786,-28.8029798050481,5,"yes",1.71130780077547,"D"
26.2950764416953,-28.7983668327353,2,"no",1.68050043914691,"A"
26.2977514654915,-28.8035437084309,6,"yes",1.48732845719541,"D"
26.2988245682988,-28.7993478461207,5,"no",1.57339729903492,"A"
26.3015510248712,-28.8025808299726,4,"yes",1.87781302919001,"D"
26.3019128274526,-28.8036029894225,5,"yes",1.88756686438657,"D"
26.2997672562109,-28.8016775632704,6,"yes",1.62450133502186,"D"
26.2999124180396,-28.798918065171,3,"no",1.72831943044994,"B"
26.3047519486869,-28.8016598421231,4,"yes",1.75592742468307,"C"
26.2998273025318,-28.7974899227791,4,"yes",1.55901067644234,"B"
26.3003705595009,-28.8043475983774,10,"yes",1.42497052875312,"D"
26.301449672468,-28.8046977691885,7,"yes",1.563708960752,"D"
26.3014950410182,-28.7962127123921,2,"no",1.68375611024106,"B"
26.3000708682452,-28.7960651336651,2,"no",1.84717185580935,"B"
26.2997640242862,-28.7947866857363,12,"no",1.59854741255395,"B"
26.2998626204304,-28.7966687004238,4,"yes",1.34623492154866,"B"
26.3021512558526,-28.796876846715,3,"yes",1.76967204056057,"C"
26.2981409149911,-28.8008592984535,7,"yes",1.89557107926732,"A"
26.3013576304415,-28.7943302201748,9,"yes",1.76230465982622,"B"
26.2938966721919,-28.7954532328372,5,"no",1.93366207330888,"B"
26.2991118149174,-28.8005138115659,7,"no",1.86531682610058,"A"
26.2983099994109,-28.8005138982735,1,"yes",1.62302356906413,"A"
26.2983666534778,-28.7933540004686,3,"yes",1.91965147296963,"B"
26.2996388379824,-28.7945320999461,3,"no",1.80234290907289,"B"
26.2987548139964,-28.8018095553534,1,"no",1.83717634864806,"A"
26.2995867138041,-28.8076109578945,5,"yes",1.76653738451867,"D"
26.3010455451536,-28.8015664300455,5,"yes",1.57630022017638,"D"
26.2973840240776,-28.7975773445692,4,"yes",1.62296833651669,"B"
26.29935239839,-28.8028424901074,6,"yes",1.78098912661174,"D"
26.3001527817445,-28.8030501293517,6,"yes",1.9178315480062,"D"
26.2992354307152,-28.7966603758021,7,"no",1.39018263900171,"B"
26.3001798907307,-28.8030214465227,6,"yes",1.75605174279759,"D"
26.2992790620221,-28.7945343139869,4,"yes",1.72991384776483,"B"
26.2984316616435,-28.7982535092719,2,"no",1.83818936218527,"B"
26.2986358000412,-28.7994836200573,6,"yes",1.76601867773396,"A"
26.300776840521,-28.7975433773906,2,"no",1.85898673876617,"B"
26.298183190007,-28.7996752423386,2,"yes",1.65373218336827,"A"
26.2995887898047,-28.7979851035767,2,"no",1.81311438671922,"B"
26.3003414662367,-28.8025442224495,4,"yes",1.76871199129441,"D"
26.3018631935576,-28.8004438726933,3,"yes",2.11431118625647,"C"
26.3032142536901,-28.8060830960522,4,"yes",1.95744403678915,"D"
26.2992434252508,-28.8021483891337,5,"yes",1.73809381862688,"D"
26.3008888063886,-28.8062674174548,4,"yes",1.67379571949317,"D"
26.2990820879214,-28.8048136123575,9,"yes",1.65409887690546,"D"
26.2971486684286,-28.7962864348865,3,"no",1.69718439034227,"B"
26.2986849340666,-28.8061339644679,6,"yes",1.82963796314792,"D"
26.3021389973047,-28.8027660285821,8,"yes",1.7159443585778,"D"
26.2946626411048,-28.7957540817039,14,"yes",1.64222519019886,"B"
26.2972629739098,-28.7949551255601,3,"no",1.67121941420481,"B"
26.3058444649218,-28.7970422157354,3,"yes",1.53857367229506,"C"
26.2974967413992,-28.796740568775,4,"no",1.82243134583287,"B"
26.2986246052906,-28.8002656660814,3,"no",2.05710311793699,"A"
26.3024307411036,-28.8053619664186,9,"yes",1.90288007643101,"D"
26.2988796610958,-28.7947514015748,4,"no",1.44549482377357,"B"
26.2977741617021,-28.7959711894434,4,"yes",1.82671647856673,"B"
26.2981342396325,-28.7965363919416,2,"yes",1.63353210498527,"B"
26.298517619179,-28.7979238724002,3,"no",1.77801789777293,"B"
26.2994992563968,-28.7971769062491,2,"yes",2.03810000128441,"B"
26.3016755073429,-28.7984463026668,3,"yes",1.58716591351965,"C"
26.2991776139181,-28.7967205344219,4,"no",1.79391915287784,"B"
26.3035681391698,-28.801798733393,3,"yes",1.73868362767309,"C"
26.3017542311862,-28.7968709401541,3,"no",1.88895026795312,"B"
26.3003431904537,-28.8035745871879,10,"yes",1.75888165016404,"D"
26.2976715234885,-28.8038160466351,8,"yes",1.57247552981948,"D"
26.3023144142129,-28.7984672716429,3,"yes",1.68715095185176,"C"
26.3025636465291,-28.8013076216085,13,"yes",1.63032876555104,"C"
26.3034342915942,-28.805411425072,10,"yes",1.69689401203434,"D"
26.2996761997231,-28.8000497916944,3,"yes",1.85552591494452,"A"
26.3037705702877,-28.7957178257548,3,"yes",1.7509370007615,"C"
26.3002385688721,-28.8054232574855,5,"yes",1.55902449748529,"D"
26.300971360784,-28.7980815535113,3,"yes",1.83800947756649,"B"
26.3018603432396,-28.7961690321081,7,"no",1.84875748243042,"B"
26.3024925156007,-28.8012840908872,6,"yes",1.65920781638385,"C"
26.2996524653895,-28.7951919263912,2,"yes",1.71943062957724,"B"
26.2975757584559,-28.7941689596246,6,"no",1.67635475757629,"B"
26.3010425863309,-28.795972426079,3,"no",1.83206893030661,"B"
26.2976313417808,-28.8018117575168,2,"yes",2.00502536770566,"A"
26.300695296722,-28.8021238754423,5,"yes",1.91420488744076,"D"
26.2990483878902,-28.799904150994,1,"no",1.36185695594567,"A"
26.3002747044031,-28.7947177556259,13,"no",1.74356191008156,"B"
26.2957736583614,-28.7975980024912,5,"no",1.60692389794117,"A"
26.2994811427285,-28.8002908575162,2,"yes",1.75923850317303,"A"
26.2984576499244,-28.8015637905508,4,"yes",1.88198331361041,"A"
26.2978442607829,-28.7951935335669,2,"no",1.77041810345747,"B"
26.3022581815713,-28.7996020264633,4,"yes",1.69681623886845,"C"
26.3008794026289,-28.8063739085071,4,"yes",1.8342269922737,"D"
26.2983967743477,-28.8027683953916,5,"yes",1.72667743423735,"D"
26.2994793342947,-28.8028186688191,5,"yes",1.77887795333671,"D"
26.3008163159514,-28.7982833481731,2,"no",1.75111235973482,"B"
26.2987772102438,-28.7963698767298,10,"no",1.61787208763709,"B"
26.297921761606,-28.7995203007774,2,"no",1.93164203294207,"A"
26.2991035354361,-28.8027983200914,7,"yes",1.80019264822263,"D"
26.2994068338399,-28.7929322223901,2,"yes",1.55104431696597,"B"
26.3010219161423,-28.8033538736539,5,"yes",1.79046966991969,"D"
26.2997628259697,-28.80093702339,9,"yes",1.60657401315751,"D"
26.3037523880069,-28.8034363267572,4,"yes",1.77949406417735,"D"
26.3001659481282,-28.7946609359638,5,"yes",1.70894357354647,"B"
26.294804462842,-28.7969935954978,9,"yes",1.81920007790118,"A"
26.3014382748378,-28.7985889217612,9,"yes",1.74573507102729,"C"
26.2998477716296,-28.80229902906,8,"yes",1.79653342079808,"D"
26.2945798276012,-28.79663688288,8,"yes",1.66000453979047,"A"
26.3021476289297,-28.7979122158471,7,"yes",1.57240233854681,"C"
26.2988419234115,-28.8003468570335,6,"no",1.84499109069684,"A"
26.2967966029479,-28.7978536700493,3,"no",1.85560051115675,"B"
26.3025137541091,-28.8016713489661,6,"yes",1.72572664497079,"D"
26.2958882653306,-28.8017499679112,2,"no",1.93950773412853,"A"
26.2992456004565,-28.7963466971673,12,"no",1.90243175472899,"B"
26.300673219323,-28.8033650471858,6,"yes",1.78381954618609,"D"
26.3016641814787,-28.8059144277908,5,"yes",1.73813719327765,"D"
26.2968063068044,-28.7974669500613,5,"no",1.72904017882585,"B"
26.3045493703536,-28.8030191540656,9,"yes",1.81300233784206,"D"
26.2991176153644,-28.8025892201492,9,"yes",1.86969378633722,"D"
26.3023156080672,-28.801601877159,5,"yes",1.67908292702488,"D"
26.3024527665635,-28.803406378555,4,"yes",1.77565918235036,"D"
26.3017913571287,-28.8023709069418,6,"yes",1.76061742026208,"D"
26.299019806453,-28.7993255773575,6,"yes",1.64458425643355,"B"
26.298775646339,-28.7993030483619,2,"yes",1.58601174249349,"A"
26.2987884739156,-28.8010641165922,3,"no",1.69941351448258,"A"
26.2999920747224,-28.7971406162667,3,"no",1.66311838521608,"B"
26.2973740048471,-28.7997772507881,1,"no",1.71630657205949,"A"
26.296462569322,-28.799229073445,2,"no",1.49333626319963,"A"
26.3009004577392,-28.8013420865755,6,"yes",1.80614343201048,"D"
26.2959668901333,-28.7971335790863,5,"no",1.82204581943649,"B"
26.3012706476177,-28.8026300686791,5,"yes",1.9334765986921,"D"
26.3026885721969,-28.8040494862269,5,"yes",1.54718227388639,"D"
26.2980114218597,-28.8019113671299,6,"no",1.39288267117617,"A"
26.3001206063124,-28.807154672676,5,"yes",1.71779659740744,"D"
26.2965589619425,-28.8014258971003,3,"yes",1.9274872683803,"A"
26.29791113587,-28.8070205972517,8,"yes",1.68723008256204,"D"
26.2999628958088,-28.7964311263357,3,"yes",1.87009678742545,"B"
26.2983087122654,-28.7956706808419,5,"yes",1.65883373042625,"B"
26.3023158185379,-28.8041638223044,5,"yes",1.76358763852154,"D"
26.302393078669,-28.8026098218494,7,"yes",1.70297774756217,"D"
26.3016314298632,-28.80080854075,5,"yes",1.87691311074997,"C"
26.2980044655101,-28.8065191365339,6,"yes",1.7835141805876,"D"
26.300160879179,-28.8035399891185,6,"yes",2.11791438800774,"D"
26.3009781109535,-28.8041794992749,13,"yes",1.55281070150505,"D"
26.3014972754544,-28.7995353129293,7,"yes",1.55594608307657,"C"
26.304243511227,-28.8074488665269,7,"yes",1.88183557298614,"D"
26.3011479735351,-28.8015919481953,5,"yes",1.73710424946711,"D"
26.2999834177616,-28.8059784800806,4,"yes",1.90808730920942,"D"
26.2995587302125,-28.7936668145637,2,"no",1.71710371362732,"B"
26.3009500337841,-28.8035497010477,4,"yes",1.69268723712957,"D"
26.3007283202221,-28.8032135290873,4,"yes",1.29939555973503,"D"
26.3030307324439,-28.8027110517233,4,"yes",1.73565494690704,"D"
26.3007640909907,-28.8025328417521,4,"yes",1.70386272964153,"D"
26.2994687115591,-28.7944774733246,5,"no",1.88547493347901,"B"
26.2956268628158,-28.7986450885672,2,"no",1.55886716981666,"A"
26.2993934959832,-28.7980639769065,2,"no",1.61208264772503,"B"
26.3009084509202,-28.8033371846036,5,"yes",1.5989881169955,"D"
26.2947646509242,-28.7960158350163,2,"yes",1.99407407838288,"B"
26.3024242430006,-28.8050480438466,5,"yes",1.63507022961068,"D"
26.2964175602248,-28.801845102665,2,"no",1.80369324434458,"A"
26.2970911002397,-28.799901348323,3,"no",2.03122526941869,"A"
26.3023222073887,-28.8049468400088,4,"yes",1.66394755722399,"D"
26.2964160550186,-28.8004573284289,2,"no",1.60676653757904,"A"
26.3010691482702,-28.8036440875443,9,"yes",1.67780799925706,"D"
26.3032943156346,-28.8004449377861,5,"yes",1.80114878459858,"C"
26.2995839701834,-28.7980912595502,3,"no",1.689788943607,"B"
26.3023115804449,-28.7963188323551,9,"yes",1.47842044364856,"B"
26.3016011651851,-28.8031884961,7,"yes",1.7554510149262,"D"
26.3008360848218,-28.7977916018332,4,"no",1.78969503775418,"B"
26.2963307345891,-28.7979244720961,3,"yes",1.91458213065692,"A"
26.303007021851,-28.8021306377548,5,"yes",1.66981368651807,"D"
26.3028985385711,-28.7965967472426,4,"yes",1.78213271295943,"C"
26.2989847532016,-28.7973646756151,2,"no",1.76761675178499,"B"
26.3009512534264,-28.8036628541564,5,"yes",1.70464596283322,"D"
26.2973438042507,-28.797913436088,4,"yes",1.83772893814552,"B"
26.3013992846891,-28.8020920105295,10,"yes",1.9492872999748,"D"
26.3011222048298,-28.7929953370747,3,"no",1.82406983856137,"B"
26.2990575356493,-28.7993036690314,3,"no",1.61238134432255,"B"
26.2992429391687,-28.800681816394,3,"no",1.60951140493346,"A"
26.2987080740538,-28.7982166894996,3,"no",1.70336871673057,"B"
26.3004887448112,-28.8010265119881,6,"yes",1.92943348683453,"D"
26.3000837008665,-28.7951865438731,6,"no",1.71820450877116,"B"
26.2992127169421,-28.8006754232703,6,"no",1.72101644830101,"A"
26.2963763129358,-28.7920059672476,4,"no",1.92911529728106,"B"
26.3019273420939,-28.8022380969858,6,"yes",1.83876697962655,"D"
26.3020161799613,-28.7972393492349,7,"yes",1.43719432373793,"C"
26.3024407476313,-28.8021918567029,6,"yes",2.06362389743894,"D"
26.3026894338736,-28.807362011842,4,"yes",1.72231189383677,"D"
26.3000195875848,-28.7983920877063,4,"yes",1.84227487350738,"B"
26.2982018056803,-28.8022949790316,3,"no",1.62405434958898,"A"
26.3017246268544,-28.8019725115312,9,"yes",2.00636888071389,"D"
26.2991010779691,-28.800325077747,2,"no",1.33038075596466,"A"
26.2992807300455,-28.7993668791197,2,"no",1.68832682425112,"B"
26.3018188152791,-28.7945887847417,3,"yes",1.59436848043441,"B"
26.3007399983718,-28.8035901031437,5,"yes",1.80934477302102,"D"
26.3035278372719,-28.8004023865694,4,"yes",1.69245217538949,"C"
26.298489608581,-28.7974495681494,2,"no",1.72616962702046,"B"
26.3024016056606,-28.8014595101058,6,"yes",1.72836006471582,"C"
26.3009321140247,-28.7961752816905,4,"no",1.79953820701617,"B"
26.2992726061523,-28.7968669906508,4,"yes",1.53855603160867,"B"
26.2983285812793,-28.8022793666673,3,"no",1.73740171997676,"A"
26.3021251336093,-28.8016503508734,5,"yes",1.90312831149642,"D"
26.3021717773171,-28.7986110328745,3,"yes",1.84973682472135,"C"
26.3017022939834,-28.7939298320663,6,"no",1.96935154300872,"B"
26.2959359126811,-28.7981827191879,2,"no",1.8065637314212,"A"
26.2954850091597,-28.7973511200056,3,"yes",1.54190147846254,"A"
26.3011265354976,-28.8034645394789,5,"yes",1.7871396338477,"D"
26.3024814614039,-28.8043849976077,4,"yes",1.81715180650909,"D"
26.3016147433987,-28.797566905649,6,"yes",1.66155893550509,"C"
26.302479546425,-28.802567230268,10,"yes",1.99819147610152,"D"
26.2982088546726,-28.8021317483099,1,"yes",1.5697325260596,"A"
26.2974922785985,-28.8012948396238,3,"no",1.98957759194525,"A"
26.2991215024077,-28.804649103705,5,"yes",1.82190475125826,"D"
26.2986032470773,-28.7979578119871,2,"no",1.80891928882935,"B"
26.2979028299909,-28.7980663724762,4,"no",1.63286790928747,"B"
26.2997552665929,-28.8018383280616,7,"yes",1.93225102060766,"D"
26.296966141018,-28.8026380293453,1,"no",1.70801092241367,"A"
26.2995061506771,-28.7967438901484,6,"yes",1.78955551011127,"B"
26.3002453691717,-28.7985554253171,6,"no",1.72059113800853,"B"
26.2958760341168,-28.7959141099981,4,"yes",1.90443912361944,"B"
26.3015851582717,-28.7949450242034,3,"no",1.94787952539763,"B"
26.3018194777007,-28.8033820237813,4,"yes",1.63066597735349,"D"
26.3021861871977,-28.7991648563115,3,"yes",2.00478760681577,"C"
26.3027916519191,-28.8014381267434,4,"yes",1.53916416029117,"C"
26.3020406957824,-28.8067749008961,8,"yes",1.65839615520225,"D"
26.2996051225986,-28.7992392255517,4,"no",1.72660895344874,"B"
26.2998614592152,-28.796411927445,3,"no",1.75148774756655,"B"
26.3012259492888,-28.7989018818486,3,"yes",1.68171169610277,"C"
26.3002025884672,-28.7980673481204,2,"no",1.66105283889953,"B"
26.296954282419,-28.8029762445029,2,"no",1.47906608808099,"A"
26.3005585874309,-28.8003061943878,3,"yes",1.75667405921628,"C"
26.2991823291827,-28.8056331953351,4,"yes",1.77636894435652,"D"
26.3021582573011,-28.8044779216176,7,"yes",1.77834087414398,"D"
26.2990341023214,-28.8035746060332,4,"yes",1.86452004139645,"D"
26.3049845545119,-28.8030124332422,4,"yes",1.65195549596798,"C"
26.3009129268732,-28.8055043350389,7,"yes",1.68292117263723,"D"
26.3011467544278,-28.7967976904965,4,"no",1.85540483677966,"B"
26.2981595784823,-28.7980364303452,2,"yes",1.6295996942778,"B"
26.2990017879531,-28.7930050184906,2,"no",1.87920298117301,"B"
26.3014414420178,-28.7985771796379,4,"yes",1.5307547838507,"C"
26.2984110918617,-28.7950099224131,4,"no",2.02250002966694,"B"
26.3005649730838,-28.8041876142632,6,"yes",1.84224397167943,"D"
26.3019484413663,-28.8008221397311,3,"yes",1.41623424742901,"C"
26.2991786800337,-28.7953494569814,7,"no",1.95752328279236,"B"
26.2993035229133,-28.8020683408911,10,"yes",1.88108856100193,"D"
26.3012838731597,-28.7990647762121,3,"yes",1.89278724593546,"C"
26.2967151399287,-28.7996000441898,2,"no",1.68876910525905,"A"
26.3002859927878,-28.7973708403783,3,"no",1.93999439887788,"B"
26.2982508569804,-28.7989402163356,5,"no",1.9251231487813,"A"
26.2983114612449,-28.8081397569112,5,"yes",1.60244550033392,"D"
26.3022044214723,-28.7982818273951,4,"yes",1.69301443291406,"C"
26.3026588734226,-28.8015817924658,4,"yes",1.83249051185643,"C"
26.2987573859724,-28.7990953830262,2,"no",1.80993723533348,"B"
26.3020044306051,-28.7989980092121,8,"yes",2.03943763625526,"C"
26.3010058275556,-28.7965777873854,2,"no",1.79028553349851,"B"
26.3000347348703,-28.8033637170268,8,"yes",1.62015246144765,"D"
26.2996669060003,-28.8030525673253,6,"yes",1.69205111542883,"D"
26.2997062141593,-28.8007999005505,4,"yes",1.62098653832019,"D"
26.2952874535719,-28.8030340209153,1,"yes",1.62092310538342,"A"
26.3002431970345,-28.8008514033639,4,"yes",1.68644160254875,"D"
26.2987554158982,-28.8025521386173,5,"yes",1.63673385960483,"D"
26.3038102093955,-28.8015076501995,4,"yes",1.64127043889839,"C"
26.3013585865422,-28.8026075824448,6,"yes",1.71709056595863,"D"
26.2967477610775,-28.8052990731321,6,"yes",1.73871043497693,"D"
26.2993784124508,-28.7974012382927,4,"no",1.76180550505406,"B"
26.3023394239409,-28.804563852363,7,"yes",1.80617402365105,"D"
26.2989274384935,-28.7981858087242,8,"no",1.73825717942574,"B"
26.2992036414988,-28.797809114125,4,"yes",1.78392966805637,"B"
26.3037644594051,-28.8007895308199,4,"yes",1.91331206684354,"C"
26.3020628220686,-28.7991579389979,3,"yes",1.74679701847654,"C"
26.3005195528155,-28.7958911636264,2,"no",1.82411083069975,"B"
26.3023316863102,-28.8054897058434,8,"yes",1.80902837600018,"D"
26.3010182511097,-28.8021489789122,6,"yes",2.01161223802032,"D"
26.3001196557989,-28.8037036638734,8,"yes",1.78950779803048,"D"
26.3013733699202,-28.7989694564274,4,"yes",1.84024214200768,"C"
26.3012151932333,-28.7947908703008,4,"no",1.68858339269349,"B"
26.301585317454,-28.8046352747518,6,"yes",1.77598676484592,"D"
26.2992155843926,-28.8028059107649,8,"yes",1.61914462336819,"D"
26.2984906123285,-28.8085404636246,8,"yes",1.53891874195691,"D"
26.2986549116461,-28.7955862752589,6,"no",2.00259852689475,"B"
26.2978355316254,-28.8020315101513,2,"no",1.90513104252575,"A"
26.3017931400754,-28.7979183487397,6,"yes",1.45964919448363,"C"
26.2993614823501,-28.7951565738216,3,"yes",1.52301413371308,"B"
26.3022649801177,-28.7998291451608,7,"yes",1.73337964662283,"C"
26.301919505922,-28.8032713191046,7,"yes",1.79511194127237,"D"
26.3025796944661,-28.8015107009417,8,"yes",1.8395348277145,"C"
26.3002945966961,-28.8041134293234,4,"yes",1.45064180623618,"D"
26.301309664936,-28.7992396369615,6,"yes",2.05054693429347,"C"
26.3002514950422,-28.8061403835219,7,"yes",1.75324787887138,"D"
26.2989966925686,-28.8035553300888,4,"yes",1.7244831190596,"D"
26.3009935521747,-28.8055410229809,11,"yes",1.84091268972899,"D"
26.2987366223925,-28.7979382513669,2,"no",1.69808492771159,"B"
26.3017568932232,-28.8011091038205,5,"yes",1.83188678059875,"D"
26.300627074774,-28.7973261139775,4,"no",1.70620730496526,"B"
26.3004349590767,-28.8037035098911,11,"yes",1.98663538282164,"D"
26.2999343932615,-28.8040315810871,8,"yes",1.81565603515863,"D"
26.3004515481876,-28.7927791785036,5,"no",1.43497267413623,"B"
26.3005510101254,-28.7997291527879,4,"yes",1.68132171496001,"C"
26.2975603617632,-28.7952417012623,6,"no",1.47549344615238,"B"
26.2993390202339,-28.7968981074845,4,"no",1.63909848477877,"B"
26.3019997451376,-28.8025451556304,5,"yes",2.19330573840802,"D"
26.2987586585039,-28.7990628027276,3,"yes",1.65932970167833,"B"
26.3001229114661,-28.8044858259488,4,"yes",1.54638217297471,"D"
26.2978218038621,-28.7992033866574,4,"no",1.74003468661486,"A"
26.302285906871,-28.7971687777793,3,"yes",1.78395563920505,"C"
26.2992075569255,-28.7932294517937,2,"no",1.66077111595123,"B"
26.3006585566205,-28.806330484336,9,"yes",1.79313861821491,"D"
26.2979263920607,-28.7999833776082,1,"no",1.98925036458648,"A"
26.3058799223222,-28.8029807859059,4,"yes",1.71666068205035,"C"
26.3025348769319,-28.7990545030322,9,"yes",1.92263348158429,"C"
26.2982572441807,-28.8019626749518,5,"no",1.68327580209014,"A"
26.3032419358978,-28.8058857324028,4,"yes",1.94000421740202,"D"
26.3001634307438,-28.8045665375336,6,"yes",1.68561837919241,"D"
26.3007449397032,-28.7990377527611,3,"yes",1.41203216010644,"C"
26.2982398488205,-28.7947162727375,4,"yes",1.84319370434094,"B"
26.2999187908236,-28.7987503604001,7,"yes",1.62913697425679,"B"
26.304752409005,-28.7933627938164,7,"yes",1.75456515038764,"C"
26.2966960896745,-28.7992994887576,3,"no",1.74482156287761,"A"
26.3007497772731,-28.8006241878778,5,"yes",1.73968368094975,"D"
26.3041254204292,-28.7997595411062,3,"yes",1.91917300998584,"C"
26.2961481738219,-28.8019337442649,2,"yes",1.75094839503239,"A"
26.2979882625483,-28.7958268718445,2,"no",1.83690289928859,"B"
